2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
2022-03-08 02:51:37,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_3-1
2022-03-08 02:51:37,046 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 02:51:37,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_3-1
2022-03-08 02:51:37,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_4-1
2022-03-08 02:51:37,047 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 02:51:37,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_4-1
2022-03-08 02:51:37,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_5-1
2022-03-08 02:51:37,048 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
2022-03-08 02:51:37,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_5-1
2022-03-08 02:51:37,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_1-1
2022-03-08 02:51:37,049 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 02:51:37,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_1-1
2022-03-08 02:51:37,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_2-1
2022-03-08 02:51:37,050 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 02:51:37,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_2-1
2022-03-08 02:51:37,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_1-1
2022-03-08 02:51:37,051 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 02:51:37,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_1-1
2022-03-08 02:51:37,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_6-1
2022-03-08 02:51:37,052 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 02:51:37,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_6-1
2022-03-08 02:51:37,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_5-1
2022-03-08 02:51:37,053 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 02:51:37,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_5-1
2022-03-08 02:51:37,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_4-1
2022-03-08 02:51:37,055 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_4-1
2022-03-08 02:51:37,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_4-1
2022-03-08 02:51:37,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_6-1
2022-03-08 02:51:37,056 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_6-1
2022-03-08 02:51:37,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_6-1
2022-03-08 02:51:37,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_3-1
2022-03-08 02:51:37,057 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_3-1
2022-03-08 02:51:37,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_3-1
2022-03-08 02:51:37,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_1-1
2022-03-08 02:51:37,058 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_1-1
2022-03-08 02:51:37,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_1-1
2022-03-08 02:51:37,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_5-1
2022-03-08 02:51:37,059 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_5-1
2022-03-08 02:51:37,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_5-1
2022-03-08 02:51:37,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_6-1
2022-03-08 02:51:37,060 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_6-1
2022-03-08 02:51:37,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_6-1
2022-03-08 02:51:37,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_4-1
2022-03-08 02:51:37,061 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_4-1
2022-03-08 02:51:37,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_4-1
2022-03-08 02:51:37,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_2-1
2022-03-08 02:51:37,062 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_2-1
2022-03-08 02:51:37,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_2-1
2022-03-08 02:51:37,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3_3-1
2022-03-08 02:51:37,063 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_3-1
2022-03-08 02:51:37,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3_3-1
2022-03-08 02:51:37,379 INFO  SwAddin.cs: 339 - Loading config tree
2022-03-08 02:51:37,384 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-03-08 02:51:37,388 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-08 02:51:42,582 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:43,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:43,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:43,970 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:44,148 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:44,312 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:44,490 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:46,839 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:46,991 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:54,346 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:56,482 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:51:59,321 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:01,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:02,774 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:05,581 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:08,351 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:10,724 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:13,043 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:15,454 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:28,400 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:52:30,062 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:36,086 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:37,937 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:53,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:55,052 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:57,544 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:54:59,519 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:02,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:04,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:08,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:11,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:15,108 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:16,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:37,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:39,250 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:48,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:50,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:55:59,398 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:00,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:09,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:10,738 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:24,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:25,855 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:30,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:31,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:45,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:46,591 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:52,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:56:59,721 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:01,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:10,534 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:12,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:17,681 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:28,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:57:30,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:58:30,819 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-08 02:58:31,107 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_1
2022-03-08 02:58:31,114 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 02:58:31,115 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:58:31,115 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:58:32,023 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:58:32,024 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:58:32,025 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:58:32,025 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:58:32,073 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   於 SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 696
   於 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 494
   於 SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 486
   於 SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 454
   於 SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 348
   於 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 215
   於 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 227
   於 SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs: 行 169
   於 SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() 於 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs: 行 239
